Mon Jun  2 14:26:46 CEST 2025: Begin work
I: Creating chroot directory '/tmp/noble-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd noble /tmp/noble-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_md.o crypto/evp/bio_md.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_b64.o crypto/evp/bio_b64.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_enc.o crypto/evp/bio_enc.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_err.o crypto/evp/evp_err.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_null.o crypto/evp/e_null.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_all.o crypto/evp/c_all.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_allc.o crypto/evp/c_allc.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/c_alld.o crypto/evp/c_alld.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_lib.o crypto/evp/evp_lib.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/bio_ok.o crypto/evp/bio_ok.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_pkey.o crypto/evp/evp_pkey.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/evp_pbe.o crypto/evp/evp_pbe.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p5_crpt.o crypto/evp/p5_crpt.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/p5_crpt2.o crypto/evp/p5_crpt2.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_old.o crypto/evp/e_old.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_lib.o crypto/evp/pmeth_lib.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_fn.o crypto/evp/pmeth_fn.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/pmeth_gn.o crypto/evp/pmeth_gn.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_sigver.o crypto/evp/m_sigver.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -Wno-error=unused-but-set-variable -Wno-error=unused-parameter -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_aes_cbc_hmac_sha1.o crypto/evp/e_aes_cbc_hmac_sha1.c
